序号,一反温度,二反温度,重量空速,反应压力,剂油比,汽油收率,柴油收率,液化气收率,油浆收率,丙烯收率,干气收率,焦炭收率
1,513.44 ,504.66 ,32.23 ,171.46 ,5.05 ,36.94,22.1,15,5.45,7.65,4.9,7.96
2,513.42 ,504.42 ,31.51 ,171.36 ,5.00 ,39.12,22.11,14.9,4.86,6.73,4.67,7.61
3,513.41 ,504.86 ,32.69 ,171.74 ,5.06 ,38.1,22.54,14.41,5.17,7.73,4.63,7.42
4,513.42 ,505.03 ,32.49 ,172.99 ,5.04 ,36.56,22.76,15.11,5.46,7.7,4.67,7.74
5,512.76 ,504.90 ,32.26 ,173.62 ,5.01 ,36.89,22.28,15.73,5.21,6.55,4.87,8.47
6,512.92 ,505.29 ,32.25 ,172.32 ,5.02 ,37.91,20.87,16.35,5.18,7.61,4.87,7.21
7,512.97 ,504.41 ,32.29 ,171.39 ,5.02 ,36.646,22.75,15.36,5.2,6.64,4.77,8.634
8,512.35 ,504.07 ,32.04 ,172.07 ,5.03 ,37.447,22.1,16.23,5.31,7.51,4.7,6.703
9,512.75 ,504.48 ,32.80 ,170.59 ,5.03 ,37.08,23.07,15.25,5.14,6.47,4.69,8.3
10,513.18 ,504.60 ,32.62 ,171.34 ,5.08 ,36.39,23.17,15.9,5.66,7.65,4.95,6.28
11,513.16 ,504.51 ,31.46 ,172.22 ,5.05 ,37.8,21.52,15.38,5.44,6.74,4.78,8.34
12,513.36 ,504.78 ,32.49 ,171.53 ,5.06 ,37.81,23.05,16.69,5.02,6.41,4.71,6.31
13,513.19 ,504.83 ,33.06 ,171.79 ,5.04 ,38.375,21.8,15.6,5.37,7.67,4.71,6.475
14,513.17 ,504.67 ,33.04 ,171.81 ,5.04 ,37.68,22.52,14.9,5.53,7.6,4.93,6.84
15,513.38 ,504.60 ,32.42 ,171.46 ,5.05 ,36.72,22.73,15.2,5.58,7.52,5.1,7.15
16,513.14 ,504.48 ,31.97 ,171.06 ,5.06 ,37.3,22.93,15.15,5.45,6.34,4.79,8.04
17,513.19 ,504.41 ,32.51 ,170.84 ,5.08 ,37.9,22.42,15.68,5.3,7.37,4.77,6.56
18,512.96 ,504.21 ,32.13 ,170.89 ,5.07 ,38.41,22.64,14.68,5.5,7.32,4.69,6.76
19,512.81 ,504.07 ,32.67 ,170.21 ,5.06 ,37.71,22.88,14.89,5.34,7.48,4.75,6.95
20,513.47 ,504.37 ,33.86 ,170.18 ,5.05 ,36.89,22.47,15.8,5.53,6.4,4.96,7.95
21,513.28 ,503.02 ,32.82 ,168.06 ,5.06 ,37.82,22.23,15.2,5.91,7.54,4.94,6.36
22,513.98 ,504.24 ,32.87 ,169.29 ,5.01 ,37.25,22,15,5.51,7.47,4.81,7.96
23,514.45 ,504.63 ,32.98 ,169.79 ,5.00 ,38.31,22.14,14.78,5.5,7.4,4.67,7.2
24,514.47 ,504.46 ,33.70 ,169.90 ,5.03 ,38.57,21.91,15,5.5,7.54,4.7,6.78
25,514.12 ,504.76 ,33.07 ,170.21 ,5.05 ,37.98,22.78,15.4,5.86,7,4.8,6.18
26,514.44 ,505.43 ,34.16 ,171.34 ,5.05 ,37.52,21.72,15.73,4.91,7.55,4.78,7.79
27,514.46 ,505.45 ,33.00 ,171.99 ,5.05 ,38.37,22.57,15.07,5.95,7.37,4.66,6.01
28,514.70 ,505.60 ,32.42 ,172.32 ,5.12 ,38.42,22.31,14.78,5.76,7.47,4.65,6.61
29,514.87 ,505.84 ,32.71 ,172.39 ,5.15 ,38.2,22.02,15.06,5.35,7.56,4.69,7.12
30,514.82 ,505.75 ,33.15 ,171.86 ,5.15 ,38.33,21.51,15.05,5.58,7.54,5.09,6.9
31,515.35 ,505.66 ,32.90 ,171.73 ,5.10 ,37.87,24.031,14.03,5.67,7.17,4.94,6.289
32,515.31 ,505.59 ,33.00 ,171.64 ,5.08 ,36.76,24.48,14.5,5.18,6.26,4.95,7.87
33,515.15 ,505.77 ,33.27 ,171.59 ,5.04 ,36.23,25,15,5.33,6.56,4.93,6.95
34,515.05 ,505.89 ,33.42 ,171.46 ,5.02 ,37.19,23.82,13.56,5.44,6.94,4.79,8.26
35,515.09 ,505.77 ,33.43 ,170.04 ,5.02 ,37.84,24.16,14.12,5.52,7.2,4.81,6.35
36,514.94 ,505.70 ,31.98 ,169.06 ,5.00 ,36.21,22.95,14.42,5.6,7.03,4.75,9.04
37,515.10 ,505.72 ,32.08 ,169.69 ,5.01 ,38.79,23.37,13.82,5.05,6.7,4.59,7.68
38,514.71 ,505.54 ,32.57 ,169.54 ,5.00 ,40.16,25.11,13.37,5.1,7.02,4.69,4.55
39,514.88 ,505.63 ,33.00 ,170.74 ,4.97 ,35.82,23.11,14.41,5.21,7.3,5.08,9.07
40,514.90 ,505.59 ,33.26 ,170.96 ,4.98 ,36.79,22.03,14.75,5.4,7.6,5.11,8.32
41,514.89 ,505.57 ,33.21 ,171.14 ,5.04 ,37.97,20.28,15.21,5.57,6.91,4.62,9.44
42,514.85 ,505.55 ,32.30 ,170.64 ,5.05 ,36.89,25.603,13.77,5.51,7.2,4.89,6.137
43,514.49 ,505.54 ,32.61 ,170.31 ,5.03 ,38.43,22.38,14.47,5.14,7.01,4.58,7.99
44,515.01 ,505.66 ,33.27 ,170.30 ,5.06 ,35.29,26.83,13.92,5.4,7.2,4.8,6.56
45,515.47 ,506.07 ,33.12 ,171.29 ,5.07 ,37.08,23.62,14.42,5.64,7.16,4.79,7.29
46,515.12 ,506.44 ,32.79 ,172.27 ,5.07 ,35.93,24.69,14.32,5.42,7.26,4.91,7.47
47,515.25 ,506.02 ,33.25 ,171.74 ,5.05 ,36.89,23.32,14.61,5.29,7,4.92,7.97
48,514.24 ,505.91 ,33.02 ,171.16 ,5.05 ,35.82,25.04,14.08,5.61,7.27,4.85,7.33
49,514.20 ,505.24 ,32.89 ,171.10 ,5.05 ,36.47,24.64,14.54,5.41,7.34,4.83,6.77
50,514.23 ,505.98 ,32.66 ,170.51 ,5.11 ,37.41,22.21,14.74,5.07,7.5,5.06,8.01
51,514.01 ,505.89 ,33.01 ,170.64 ,5.18 ,38.04,21.1,15.04,5.58,7.21,4.82,8.21
52,513.99 ,505.82 ,31.96 ,170.72 ,5.16 ,39.47,24.43,13.9,5.85,6.8,4.9,4.65
53,514.21 ,506.16 ,32.15 ,170.64 ,5.15 ,39.64,22.5,13.33,5.08,6.51,4.68,8.26
54,513.90 ,506.44 ,32.33 ,171.59 ,5.15 ,41.49,22.85,13.04,5.57,6.81,5.1,5.14
55,513.70 ,506.30 ,31.71 ,171.26 ,5.14 ,38.91,24.67,13.63,5.28,6.6,5.12,5.79
56,513.26 ,505.61 ,31.80 ,170.64 ,5.11 ,37.33,23.74,13.07,5.26,5.95,5.68,8.97
57,513.22 ,505.22 ,31.63 ,168.86 ,5.11 ,36.24,23.04,14.88,5.69,6.64,5.73,7.78
58,513.44 ,505.01 ,31.28 ,169.00 ,5.09 ,36.07,22.4,14.58,4.25,7.43,5.19,10.08
59,513.56 ,505.36 ,31.88 ,169.29 ,5.06 ,36.76,21.9,15.77,4.5,7.87,5.17,8.03
60,512.98 ,505.22 ,32.22 ,168.51 ,5.08 ,36.38,22.45,15.61,4.73,7.76,5.1,7.97
61,513.39 ,504.69 ,32.11 ,168.63 ,5.15 ,36.69,23.43,14.92,4.91,7.38,4.85,7.82
62,513.92 ,505.06 ,31.79 ,168.76 ,5.13 ,37.85,22.32,14.38,4.58,7.17,5.28,8.42
63,514.20 ,505.53 ,32.46 ,169.99 ,5.08 ,38.62,20.42,15.25,4.69,7.59,4.97,8.46
64,514.36 ,505.77 ,32.35 ,170.86 ,5.12 ,37.17,22.77,15.06,4.62,7.5,4.91,7.97
65,513.76 ,505.95 ,32.02 ,171.94 ,5.10 ,38.17,22.45,14.73,4.6,7.35,5.15,7.55
66,513.62 ,505.54 ,31.43 ,172.29 ,5.13 ,36.69,23.02,15.18,4.15,7.58,5.02,8.36
67,512.88 ,505.24 ,31.81 ,172.42 ,5.09 ,37.89,22.86,14.25,4.26,7.14,5.01,8.59
68,512.92 ,504.85 ,32.18 ,173.02 ,5.06 ,38.67,23.51,14.31,4.34,7.12,4.88,7.17
69,512.79 ,504.44 ,32.45 ,171.26 ,5.00 ,37.21,22.68,14.72,4.21,7.25,5.17,8.76
70,513.28 ,504.25 ,32.26 ,171.31 ,5.10 ,37.2,22.1,16.14,4.73,6.59,5.08,8.16
71,512.72 ,504.60 ,31.22 ,171.95 ,5.07 ,36.3,23.35,14.96,4.6,7.47,5.14,8.18
72,513.16 ,504.12 ,31.27 ,172.67 ,5.05 ,37.56,21.89,14.99,4.14,7.5,5.23,8.69
73,512.85 ,504.48 ,31.37 ,173.29 ,5.07 ,36.2,24.27,14.77,4.2,7.33,5.1,8.13
74,513.33 ,504.57 ,30.57 ,173.62 ,5.07 ,35.22,25.54,14.52,4.2,7,4.98,8.54
75,512.47 ,504.23 ,32.84 ,173.01 ,5.09 ,37,24.15,14.19,3.93,7.15,5.02,8.56
76,512.69 ,503.61 ,31.98 ,172.69 ,5.06 ,37.94,21.55,14.96,4.6,7.5,5.1,8.35
77,512.91 ,504.14 ,31.64 ,172.99 ,5.07 ,36.76,22.45,16.15,4.47,6.57,5.19,8.41
78,512.84 ,504.14 ,32.12 ,172.52 ,5.16 ,36.58,24.46,14.76,4.36,7.05,5.18,7.61
79,513.79 ,503.91 ,32.73 ,171.94 ,5.05 ,37.93,22.77,14.23,4.64,7.17,5.05,8.21
80,513.13 ,504.78 ,32.60 ,172.87 ,5.17 ,37.2,23.94,14.1,4.92,7.04,5.08,7.72
81,513.01 ,503.93 ,31.49 ,173.09 ,5.17 ,37.79,22.7,14.24,4.71,7.1,5.08,8.38
82,512.95 ,504.12 ,33.20 ,172.47 ,5.08 ,37.45,23.58,14.14,4.3,7.05,5.03,8.45
83,513.07 ,504.30 ,31.60 ,172.54 ,5.10 ,37.66,22.45,14.39,4.94,7.2,5.13,8.23
84,513.00 ,504.48 ,30.50 ,172.34 ,5.12 ,37.02,23.54,14.67,4.47,7.32,5.15,7.83
85,512.78 ,503.95 ,31.98 ,171.46 ,5.13 ,36.19,24.98,14.34,4.19,7.16,4.98,8.16
86,512.94 ,503.84 ,30.68 ,171.76 ,5.09 ,37.1,22.86,14.48,4.5,7.27,5.02,8.77
87,512.69 ,504.16 ,30.78 ,171.94 ,5.17 ,37.74,22.04,14.87,4.25,7.45,5.13,8.52
88,513.14 ,503.95 ,30.90 ,171.89 ,5.18 ,37.73,21.61,15.15,4.3,7.55,5.21,8.45
89,513.04 ,504.51 ,31.33 ,171.84 ,5.17 ,36.32,24.18,15.74,4.22,6.41,4.92,8.21
90,513.03 ,504.43 ,31.58 ,171.26 ,5.21 ,38.06,22.325,15.41,4.64,7.65,5.02,6.895
91,513.33 ,504.60 ,31.10 ,171.24 ,5.22 ,36.85,23.57,14.8,4.6,7.39,4.87,7.92
92,513.22 ,502.14 ,30.89 ,170.06 ,5.24 ,37.3,22.86,14.97,4.42,7.48,4.96,8.01
93,513.19 ,500.28 ,35.86 ,167.57 ,5.17 ,37.17,23.88,14.56,4.7,7.23,4.97,7.49
94,515.48 ,499.89 ,31.82 ,164.73 ,4.83 ,35.22,24.7,14.31,5.36,7.16,5.23,8.02
95,517.82 ,503.10 ,30.66 ,166.58 ,4.94 ,37.77,23.85,13.59,4.53,6.7,4.95,8.61
96,518.78 ,506.55 ,30.27 ,171.76 ,5.04 ,40.05,22.89,13.2,4.12,6.53,4.91,8.3
97,513.63 ,508.60 ,31.52 ,173.57 ,5.11 ,36.08,25.16,14.38,3.84,6.53,5.11,8.9
98,515.10 ,505.20 ,32.87 ,173.96 ,5.19 ,34.48,26.08,14.03,4,6.99,5.3,9.12
99,515.31 ,507.03 ,33.27 ,171.04 ,5.16 ,37.34,23.28,14.42,4.73,7.18,4.98,8.07
100,515.17 ,507.29 ,33.75 ,170.37 ,4.93 ,37.17,23.96,13.8,4.52,6.9,4.54,9.11
101,514.96 ,506.90 ,33.40 ,170.46 ,4.83 ,40.12,21.3,14.45,4.6,7.2,4.76,7.57
102,515.20 ,506.55 ,32.91 ,169.81 ,4.81 ,39.71,21.58,14.7,4.78,7.33,4.82,7.08
103,515.74 ,507.20 ,31.57 ,170.46 ,4.80 ,39.06,22.45,14.61,4.33,7.28,4.66,7.61
104,515.96 ,507.79 ,32.58 ,171.01 ,4.79 ,39.17,22.31,14.59,3.9,7.28,4.69,8.06
105,516.03 ,507.86 ,33.69 ,171.19 ,4.85 ,41.71,16.79,15.39,4.52,7.79,4.93,8.87
106,516.13 ,508.00 ,33.81 ,170.81 ,4.86 ,40.87,17.55,16.33,4.6,6.86,4.95,8.84
107,516.28 ,508.41 ,33.99 ,170.90 ,4.89 ,38.56,21.58,14.93,5,7.46,4.81,7.66
108,516.20 ,508.97 ,33.36 ,170.59 ,4.85 ,39.96,20.42,14.99,4.96,7.47,4.82,7.38
109,515.80 ,508.87 ,33.01 ,170.64 ,4.88 ,39.87,19.81,15.43,4.68,6.69,4.89,8.63
110,515.73 ,508.60 ,33.20 ,170.74 ,4.95 ,41.16,18.3,16.29,4.96,7.7,4.92,6.67
111,516.20 ,508.46 ,34.12 ,171.02 ,4.91 ,39.96,21.07,14.79,4.9,7.38,4.77,7.13
112,516.40 ,508.30 ,34.98 ,170.97 ,4.82 ,39.19,21.83,15.83,5.06,5.96,4.8,7.33
113,515.13 ,507.61 ,33.21 ,170.46 ,4.83 ,42.95,15.99,16.47,4.71,7.87,4.93,7.08
114,515.56 ,507.75 ,32.36 ,170.99 ,4.85 ,41.44,19.27,14.97,4.76,7.46,4.76,7.34
115,515.82 ,507.86 ,32.77 ,171.48 ,4.81 ,41.07,19.4,16.24,4.28,6.43,4.75,7.83
116,515.84 ,507.95 ,33.33 ,172.82 ,4.76 ,38.82,21.9,15.04,4.4,7.45,4.74,7.65
117,515.50 ,508.48 ,32.45 ,174.04 ,4.90 ,40.07,18.75,15.37,4.81,6.78,4.98,9.24
118,514.93 ,507.95 ,32.06 ,172.82 ,4.98 ,42.4,16.67,15.64,4.56,7.57,5.15,8.01
119,514.88 ,508.18 ,32.19 ,173.39 ,4.97 ,40.7,19.76,14.88,4.57,7.34,4.77,7.98
120,514.74 ,507.61 ,32.36 ,173.67 ,4.97 ,38.5,23.01,14.51,4.63,7.18,4.6,7.57
121,514.96 ,507.67 ,32.64 ,173.44 ,4.95 ,40.9,17.54,14.44,4.56,8.84,4.9,8.82
122,515.15 ,507.43 ,32.98 ,172.88 ,4.91 ,39.34,24.1,15,4.65,7.59,4.61,4.71
123,514.87 ,506.99 ,32.51 ,172.94 ,4.99 ,37.86,20.82,15.65,4.96,6.04,4.95,9.72
124,515.19 ,507.24 ,30.87 ,173.39 ,4.99 ,39.76,21.47,14.89,4.4,7.09,4.95,7.44
125,515.09 ,507.68 ,31.93 ,173.44 ,4.96 ,39.6,20.89,14.22,4.12,7.17,4.88,9.12
126,514.63 ,506.28 ,32.83 ,172.44 ,4.97 ,39.85,21.16,14.63,5.3,6.69,4.77,7.6
127,513.92 ,506.21 ,31.88 ,173.34 ,4.97 ,40.78,19.95,14.97,4.59,5.94,4.92,8.85
128,513.85 ,505.91 ,31.97 ,173.67 ,4.97 ,40.28,20.74,15.23,4.85,5.91,5.08,7.91
129,513.49 ,506.07 ,31.84 ,173.43 ,5.00 ,38.64,22.4,14.36,5.2,6.76,5.01,7.63
130,513.90 ,505.33 ,30.98 ,174.12 ,5.05 ,39.71,22.14,13.9,4.88,5.65,4.98,8.74
131,513.29 ,505.59 ,31.14 ,173.03 ,5.05 ,39.78,21.55,14.33,4.86,6.7,5.04,7.74
132,512.82 ,505.47 ,32.31 ,172.52 ,5.04 ,38,23.08,13.53,5.53,5.96,4.96,8.94
133,512.96 ,506.21 ,32.09 ,171.24 ,5.02 ,41.07,16.92,14.95,5.42,7.6,5.45,8.59
134,513.51 ,506.18 ,31.75 ,171.66 ,5.04 ,39.18,21.65,15.28,5.01,7.11,4.95,6.82
135,513.46 ,505.82 ,32.20 ,172.01 ,5.07 ,38.95,21.87,14.21,5.24,7.26,4.78,7.69
136,513.26 ,505.70 ,32.22 ,171.51 ,5.06 ,41.55,17.54,14.95,5.32,7.59,4.88,8.17
137,513.56 ,506.34 ,31.81 ,171.77 ,5.06 ,38.02,22.1,15.97,5.1,6.21,4.81,7.79
138,513.46 ,506.60 ,31.20 ,174.77 ,5.11 ,40.1,20.63,15.73,4.6,7.23,4.94,6.77
139,513.23 ,506.05 ,31.69 ,172.70 ,5.00 ,40.31,20.31,14.42,4.45,7.39,4.77,8.35
140,513.37 ,505.98 ,32.77 ,171.01 ,4.98 ,40.5,18.8,15.35,5.1,7.61,4.82,7.82
141,513.19 ,505.52 ,32.78 ,170.85 ,4.93 ,39,21.07,15.63,5.05,7.82,4.65,6.78
142,513.47 ,506.37 ,31.66 ,172.07 ,4.96 ,39.2,22.75,15.2,4.65,7.57,4.63,6
143,513.76 ,506.11 ,32.29 ,170.53 ,4.95 ,40.8,19.01,16.51,4.73,4.7,5.03,9.22
144,513.19 ,506.25 ,33.39 ,171.09 ,4.86 ,40.37,20.5,14.84,4.79,7.34,4.85,7.31
145,514.08 ,506.28 ,32.55 ,171.26 ,4.84 ,40,19.64,14.54,4.73,7.26,4.88,8.95
146,513.76 ,505.91 ,32.42 ,170.86 ,4.84 ,40.37,19.87,15.38,5.07,7.35,4.8,7.16
147,513.95 ,506.67 ,31.82 ,171.09 ,4.81 ,39.18,23.3,16.12,4.63,6.6,4.61,5.56
148,514.51 ,506.94 ,32.49 ,171.59 ,4.89 ,39.92,20.73,13.8,5.18,6.81,4.95,8.61
149,514.25 ,505.47 ,31.51 ,171.29 ,4.49 ,40.3,22.56,15.27,3.4,6.63,4.25,7.59
150,514.20 ,505.20 ,32.07 ,171.51 ,4.31 ,38.4,21.68,14.7,3.54,7.7,4.43,9.55
151,514.21 ,505.33 ,31.51 ,172.01 ,4.32 ,36.4,22.8,16.23,3.61,9.45,4.57,6.94
152,513.82 ,505.29 ,32.12 ,172.09 ,4.33 ,39,23.02,15.04,3.71,7.64,4.29,7.3
153,513.90 ,505.45 ,32.78 ,172.34 ,4.31 ,38.24,24.1,15.41,3.69,7.56,4.26,6.74
154,514.00 ,505.36 ,33.10 ,171.89 ,4.29 ,38.9,22.46,16.44,3.72,6.12,4.35,8.01
155,513.98 ,505.10 ,32.68 ,171.85 ,4.29 ,39.48,21.11,15.82,3.84,7.91,4.31,7.53
156,513.99 ,504.92 ,32.13 ,171.54 ,4.31 ,39.66,21.62,15.58,3.58,7.79,4.23,7.54
157,513.87 ,505.06 ,31.66 ,171.26 ,4.29 ,39.94,21.17,15.88,3.4,7.37,4.27,7.97
158,514.34 ,505.20 ,31.48 ,171.19 ,4.27 ,39.41,21.56,15.74,3.28,7.85,4.38,7.78
159,513.99 ,505.22 ,32.34 ,171.49 ,4.27 ,39.06,23.74,15.6,3.42,7.78,4.5,5.9
160,514.02 ,505.31 ,32.00 ,172.08 ,4.29 ,39.11,23.5,15.68,3.56,6.35,4.14,7.66
161,514.15 ,505.33 ,33.13 ,172.94 ,4.27 ,38.92,17.68,15.11,3.46,7.66,4.2,12.97
162,513.76 ,505.10 ,32.45 ,172.92 ,4.24 ,41.45,18.22,16.15,3.63,8.06,4.55,7.94
163,513.66 ,505.06 ,32.74 ,173.49 ,4.26 ,41.96,20.72,15.59,3.42,7.79,4.61,5.91
164,513.99 ,505.33 ,33.02 ,173.47 ,4.27 ,40.39,20.43,14.71,3.56,7.93,4.67,8.31
165,514.27 ,505.01 ,32.72 ,172.22 ,4.28 ,40.36,21.8,14.53,4.52,8.68,4.47,5.64
166,513.14 ,504.30 ,31.62 ,171.24 ,4.30 ,36.9,25.67,15.17,4.28,7.61,4.3,6.07
167,512.75 ,503.98 ,31.28 ,171.04 ,4.33 ,37.43,24.8,14.77,4.35,7.22,4.18,7.25
168,512.45 ,504.02 ,32.09 ,170.64 ,4.38 ,37.83,24.23,15.8,4.58,6.86,4.29,6.41
169,512.73 ,504.41 ,32.56 ,171.21 ,4.42 ,37.5,24.32,15.11,5,7.54,4.41,6.12
170,512.73 ,504.48 ,32.22 ,172.33 ,4.35 ,38.05,23.87,15.01,4.62,7.45,4.27,6.73
171,512.91 ,504.37 ,32.84 ,173.14 ,4.33 ,37.39,24.76,14.73,4.7,7.37,4.22,6.83
172,513.30 ,504.55 ,33.05 ,173.29 ,4.37 ,39.2,21.08,15.38,4.79,7.7,4.32,7.53
173,513.35 ,504.39 ,32.91 ,172.04 ,4.32 ,39.69,22.43,15.28,4.57,7.04,4.29,6.7
174,513.13 ,504.05 ,32.01 ,171.04 ,4.31 ,39.16,21.69,14.86,4.5,7.41,4.55,7.83
175,512.41 ,503.61 ,31.82 ,170.78 ,4.30 ,39.5,20.24,15.12,4.4,7.53,4.69,8.52
176,513.13 ,504.21 ,32.49 ,170.81 ,4.26 ,40.48,19.84,14.75,5.1,7.34,4.66,7.83
177,512.89 ,503.40 ,33.18 ,171.50 ,4.27 ,38.4,23.11,14.48,5.74,7.18,4.52,6.57
178,513.00 ,503.66 ,32.11 ,171.64 ,4.26 ,40.47,21.69,15.11,5.15,6,4.76,6.82
179,512.08 ,502.94 ,31.96 ,169.96 ,4.25 ,38.98,23.72,13.96,5.06,7.06,4.55,6.67
180,512.59 ,503.13 ,31.96 ,170.21 ,4.28 ,40.98,18.16,15.86,4.41,7.92,4.91,7.76
181,512.98 ,503.26 ,32.30 ,168.21 ,4.27 ,39.04,21.52,15.8,4.56,7.17,4.67,7.24
182,513.77 ,503.95 ,32.74 ,165.78 ,4.31 ,39.15,21.8,15.2,5,7.54,4.64,6.67
183,514.49 ,505.33 ,32.28 ,167.66 ,4.35 ,39.09,23.11,15.08,4.84,7.52,4.67,5.69
184,515.19 ,506.48 ,31.91 ,168.71 ,4.40 ,38.56,24.8,14.97,4.66,6.59,4.47,5.95
185,514.21 ,505.72 ,32.52 ,166.26 ,4.38 ,41.67,18.39,15.41,4.9,7.7,4.8,7.13
186,514.02 ,505.72 ,31.59 ,164.58 ,4.38 ,39.24,20.98,15.58,4.83,7.78,4.57,7.02
187,515.28 ,506.35 ,34.09 ,164.78 ,4.32 ,41.02,18.23,15.79,5.38,7.86,4.9,6.82
188,515.29 ,505.95 ,32.34 ,165.73 ,4.32 ,40.02,20.56,15.37,4.77,7.72,4.76,6.8
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
